List of Google products
Appearance
The following is a list of products, services, and apps provided by Google.
Web-based products
[edit]| Product | Description |
| FlatBuffers | A serialization library. |
| Protocol Buffers | A serialization library similar to FlatBuffers. |
| Shaderc | Tools and library for compiling HLSL or GLSL into SPIRV. |
| American fuzzy lop | A security-oriented fuzzer. |
| Google Guava | Core libraries for Java. |
| Google Closure Tools | JavaScript tools. |
| Google Colaboratory | Write Python code using a Jupyter notebook. |
| Security Tools | |
| reCAPTCHA | A user-dialogue system used to prevent bots from accessing websites. |
| Google Safe Browsing | A blacklist service for web resources that contain malware or phishing content. |
| Titan | A security hardware chip.[8][9] |
| Titan Security Key | A U2F security token.[10] |
| Titan M | Used in Pixel smartphones starting with the Pixel 3.[11] |
| Titan M2 | Successor starting with the Pixel 6 based on RISC-V.[12] |
| Titan C | Used in Google-made Chromebooks such as the Pixel Slate.[13] |
Operating systems
[edit]| Product | Description |
|---|---|
| Android | A Linux-based operating system for mobile devices such as smartphones and tablets, developed by Google and the Open Handset Alliance. |
| Android Auto | A version of Android optimized for automobiles, offering enhanced connectivity and in-car experience. |
| Android TV | A version of Android tailored for smart TVs, offering apps, games, and content streaming. |
| ChromeOS | A Linux-based operating system designed for web applications and lightweight devices.[14] |
| ChromiumOS | A free and open-source Linux-based operating system designed for web applications and browsing the World Wide Web. |
| Fitbit OS | An operating system developed for Fitbit devices. |
| Fuchsia | An operating system based on the Zircon kernel. |
| Google Cast | A version of Google Cast powering some Google Nest devices. |
| Wear OS | A version of Android designed for smartwatches and other wearable items. |
Desktop applications
[edit]| Product | Description |
|---|---|
| Android Studio | An integrated development environment (IDE) designed for Android app development. |
| Chrome Remote Desktop | A desktop and browser application enabling users to remotely access another Windows, Mac, or Linux system. |
| Chromium | Free and open-source web browser primarily developed and maintained by Google. |
| Google Ads Editor | A desktop application to manage Google Ads accounts; enables users to make campaign changes offline before synchronizing with the online service. |
| Google Chrome | A popular web browser developed by Google. |
| Google Drive for desktop | A desktop application for synchronizing files between a user’s computer and Google Drive. |
| Google Earth Pro | A desktop application with advanced features for visualizing and analyzing geospatial data, including GIS data import/export, high-resolution satellite imagery, and historical imagery. |
| Google IME | An input method editor allowing users to enter text in supported languages using a Roman keyboard.[15] |
| Google Japanese Input | A Japanese input method editor. |
| Google Trends Screensaver | A screensaver for macOS displaying the latest Google Trends in a customizable, colorful grid. |
| Google Web Designer | A WYSIWYG editor for creating rich HTML5 pages and ads optimized for various devices. |
| Tilt Brush | A virtual reality painting application designed for the Vive and Oculus Rift. |
Other
[edit]| Product | Description |
|---|---|
| Jigsaw | Google Jigsaw is a technology incubator that develops tools and strategies to address global security challenges, including combating online harassment, disinformation, and censorship, while promoting digital safety and open access to information. |
Mobile applications
[edit]Hardware
[edit]Product families
[edit]- Google Pixel – smartphones, tablets, laptops, earbuds, and other accessories.
- Google Nest – smart home products including smart speakers, smart displays, digital media players, smart doorbells, smart thermostats, smoke detectors, and wireless routers.
- Fitbit – activity trackers.
- Stadia Controller – game controller for Stadia.
Devices
[edit]| Product | Description |
|---|---|
| Nexus One | 3.7" phone running Android 2.3 "Gingerbread" |
| Nexus S | 4" phone running Android 4.1 "Jelly Bean" |
| Nest Learning Thermostat (first generation) | Smart thermostat |
| Galaxy Nexus | 4.7" phone running Android 4.3 "Jelly Bean" |
| Nexus Q | Media streaming entertainment device in the Google Nexus product family |
| Nexus 7 (2012) | 7" tablet running Android 5.1 "Lollipop" |
| Nexus 10 | 10" tablet running Android 5.1 "Lollipop" |
| Nest Learning Thermostat (second generation) | Smart thermostat |
| Nexus 4 | 4.7" phone running Android 5.1 "Lollipop" |
| Chromebook Pixel (2013) | Laptop running ChromeOS |
| Nexus 7 (2013) | 7" tablet running Android 6.0 "Marshmallow" |
| Nexus 5 | 4.95" phone running Android 6.0 "Marshmallow" |
| Nest Protect (first generation) | Smoke alarm |
| Nexus 6 | 5.96" phone running Android 7.1.1 "Nougat"[16] |
| Nexus 9 | 9" tablet running Android 7.1 "Nougat" |
| Nexus Player | Streaming media player running Android 8.0 "Oreo" |
| Chromebook Pixel (2015) | Laptop running ChromeOS |
| Nest Cam Indoor | Security camera |
| Nest Protect (second generation) | Smoke alarm |
| Nest Learning Thermostat (third generation) | Smart thermostat |
| Nexus 5X | 5" phone running Android 8.1 "Oreo" |
| Nexus 6P | 5.7" phone running Android 8.1 "Oreo" |
| Pixel C | 10.2" convertible tablet running Android 8.1 "Oreo" |
| Nest Cam Outdoor | Security camera |
| Pixel | 5" smartphone running Android 10 |
| Pixel XL | 5.5" smartphone running Android 10 |
| Daydream View (first generation) | Virtual reality headset for smartphones |
| Google Home | Smart speaker |
| Google Wifi | Wireless router |
| Nest Cam IQ Indoor | Security camera |
| Nest Thermostat E | Smart thermostat |
| Nest Hello | Smart video doorbell |
| Nest Cam IQ Outdoor | Security camera |
| Nest × Yale | Smart lock |
| Pixel 2 | 5" smartphone running Android 11 |
| Pixel 2 XL | 6" smartphone running Android 11 |
| Daydream View (second generation) | Virtual reality headset for smartphones |
| Home Mini | Smart speaker |
| Home Max | Smart speaker |
| Pixel Buds (first generation) | Wireless earbuds |
| Pixelbook | Laptop running ChromeOS |
| Pixel 3 | 5.5" smartphone running Android 11 |
| Pixel 3 XL | 6.3" smartphone running Android 11 |
| Pixel Slate | 2-in-1 PC running ChromeOS |
| Pixel Stand | Wireless charger |
| Nest Hub | Smart display |
| Stadia Controller | Gaming controller for Stadia |
| Pixel 3a | 5.6" smartphone running Android 11 |
| Pixel 3a XL | 6" smartphone running Android 11 |
| Nest Hub Max | Smart display |
| Pixel 4 | 5.7" smartphone running Android 11 |
| Pixel 4 XL | 6.3" smartphone running Android 11 |
| Pixelbook Go | Laptop running ChromeOS |
| Nest Mini | Smart speaker |
| Nest Wifi | Wireless router |
| Pixel Buds (second generation) | Wireless earbuds |
| Pixel 4a | 5.8" smartphone running Android 11 |
| Pixel 4a (5G) | 6.2" smartphone running Android 11 |
| Pixel 5 | 6" smartphone running Android 11 |
| Nest Audio | Smart speaker |
| Nest Thermostat | Smart thermostat |
| Pixel Buds A-Series | Wireless earbuds |
| Pixel 5a | 6.3" smartphone running Android 11 |
| Pixel 6 | 6.4" smartphone running Android 12 |
| Pixel 6 Pro | 6.7" smartphone running Android 12 |
| Pixel 6a | 6.1" smartphone running Android 12 |
| Pixel 7 | 6.3" smartphone running Android 13 |
| Pixel 7 Pro | 6.7" smartphone running Android 13 |
| Pixel Watch | Smartwatch |
| Pixel Tablet | Tablet |
| Pixel 7a | 6.1" smartphone running Android 13 |
| Pixel Fold | Foldable smartphone |
| Pixel 8 | 6.2" smartphone running Android 14 |
| Pixel 8 Pro | 6.7" smartphones running Android 14 |
| Pixel Watch 2 | Smartwatch |
| Pixel 8a | 6.1" smartphone running Android 14 |
| Pixel 9 | 6.3" smartphone running Android 14 |
| Pixel 9 Pro | 6.3" smartphone running Android 14 |
| Pixel 9 Pro XL | 6.8" smartphone running Android 14 |
| Pixel 9 Pro Fold | Foldable smartphone running Android 14 |
| Pixel 10 | 6.3" smartphone running Android 16 |
| Pixel 10 Pro | 6.3" smartphone running Android 16 |
| Pixel 10 Pro XL | 6.8" smartphone running Android 16 |
| Pixel 10 Pro Fold | Foldable smartphone running Android 16 |
| Pixel Watch 3 | Smartwatch |
| Pixel Buds Pro 2 | Wireless earbuds |
Processors
[edit]| Component | Year | Associated device |
|---|---|---|
| Pixel Visual Core | 2017 | Pixel 2 |
| Titan M | 2018 | Pixel 3 |
| Pixel Neural Core | 2019 | Pixel 4 |
| Titan C | 2019 | Pixelbook Go |
| Titan M2 | 2021 | Pixel 6 |
| Google Tensor | 2021 | Pixel 6 |
| Google Tensor G2 | 2022 | Pixel 7 |
| Google Tensor G3 | 2023 | Pixel 8 |
| Google Tensor G4 | 2024 | Pixel 9 |
| Google Tensor G5 | 2025 | Pixel 10 |
Services
[edit]| Service | Description |
|---|---|
| Google Cast | A platform to display entertainment and apps from a phone, tablet, or laptop directly on a TV or speakers.[17] |
| Google Cloud Platform | A modular cloud-based service for software development. |
| Google Crisis Response | A public project covering disasters, turmoils, and other emergencies with alerts. |
| Google Firebase | A real-time database providing an API for developers to store and sync data across multiple clients. |
| Google Fi Wireless | A MVNO offering simple plans and pricing. |
| Google Get Your Business Online | Aims to increase the web presence of small businesses and cities, offering advice on search engine optimization and maintaining updated business profiles.[18] |
| Google Pay | A digital wallet platform and online payment system. |
| Google Person Finder | An open-source tool to help people reconnect with others after a disaster. |
| Google Public DNS | A publicly accessible DNS server. |
| YouTube TV | An over-the-top internet television service offering live TV. |
Scheduled to be discontinued
[edit]Applications that are no longer in development and scheduled to be discontinued in the future:
2026
[edit]- Google Fit API – Will become deprecated.[19]
- Google Assistant – After continuously removing many features from Assistant since 2023 to focus more on Gemini, Google Assistant has finally been scheduled to be retired for mobile, tablets, smartwatches, headphones and cars by the end of 2025. These devices will have Google Assistant replaced by Google Gemini in the future. Additionally, Google also recommends using Routines as an alternative to Assistant. However, the future of products such as the Google Home and Google Nest remain uncertain.[3][4]
Discontinued products and services
[edit]Google has retired many offerings, either because of obsolescence, integration into other Google products, or lack of interest.[20] Google's discontinued offerings are colloquially referred to as Google Graveyard.[21][22]
2025
[edit]- Google Tables – A business workflow automation tool. Discontinued on December 16, 2025.[23]
- Google URL Shortener – URL shortening service. Started to turn down support on March 30, 2018, was discontinued on March 30, 2019, and stopped working on August 25.[24]
- Firebase Dynamic Links – URL shortening service. Shut down on August 25.[25]
2024
[edit]- Jamboard – Discontinued on December 31.[26]
- Stack – An app that allowed users to scan and organize documents and receipts on their mobile devices. Shut down on September 23.[27] Users were advised to switch to Google Drive's built-in document scanning features instead.
- Google Mars – Website that offered an imagery of Mars, using the Google Maps interface. Discontinued in August. Replaced by Google Maps in Space and Google Earth Pro.[28][29]
- Google Moon – Website that offered a NASA imagery of the moon, using the Google Maps interface. Discontinued in August. Replaced by Google Maps in Space and Google Earth Pro.[30][29]
- Google Sky – Website that offered the view of planets, stars and galaxies. Discontinued in August. Replaced by Google Maps in Space and Google Earth Pro.[31][29]
- Chromecast – Discontinued on August 6[32] and replaced by Google TV Streamer.[33]
- VPN by Google One – Shut down on June 20, citing low usage.[34]
- Google Pay (for US only) – Payment app developed by Google. Shut down on June 4 and replaced by Google Wallet.[35]
- People Cards – New profiles couldn't be created after April 7, but gave users the option to download or save content, until they were removed the following month. Google cited that the feature wasn't that useful, as they intended it to be.[36]
- Dropcam – Shut down on April 8.[37]
- Nest Secure – Pulled from Google Store in October 2020. Shut down on April 8.[37]
- Google Podcasts – Shut down on April 2 and replaced by YouTube Music.[38]
- Keen – Shut down on March 24 and the website is no longer accessible.[39]
- Google Search's Cache link – Discontinued in February as it was no longer necessary due to improved internet reliability.[40]
- Google Earth View – Website with a collection of satellite-captured wallpapers and Chromecast backgrounds. Shut down in mid-January.[41]
- Basic HTML View on Gmail – Discontinued in January.[42]
2023
[edit]- Google Optimize – Freemium web analytics and testing tool. Shut down on September 30.[43][44]
- Google Glass (Enterprise Edition) – wearable computer with an optical head-mounted display and camera that allows the wearer to interact with various applications and the Internet via natural language voice commands. Discontinued on September 15.[45]
- Google Duo – Free high quality video calling service for mobiles and desktops.
- Google Domains – Shut down on September 7 after migrating to Squarespace.[46]
- Google Pixel Pass – Discontinued on August 29.[47]
- Google Cloud IoT Core Service – Shut down on August 16.[48]
- Google Album Archive – Discontinued on July 19.[49]
- Google Code Competitions – Discontinued on July 1.
- Google Universal Analytics – Shut down on July 1 and replaced by Google Analytics 4.[50]
- Conversational Actions – Extended the functionality of Google Assistant by allowing 3rd party developers to create custom experiences, or conversations, for users of Google Assistant. Shut down in June.
- Grasshopper – Shut down on June 15.[51]
- Google Now Launcher – Discontinued in May.[52]
- Jacquard – Shut down in April 24.
- Google Currents – internal enterprise communication tool, formerly Google+ for G Suite. Shut down on March, with users migrated to Spaces in Google Chat.[53]
- Google Street View (standalone app) – Shut down on March 21.[54] The Street View Studio app and the ability to use Street View in the main Google Maps app, rendered the Street View app redundant, however it is now required to purchase a 360 camera to contribute to Street View, as the app allowed you to create photospheres with any supported smartphone camera. The "Photo Paths" feature, which allowed any smartphone to create a 2D capture of any road not yet covered by Street View was completely removed, requiring users to either purchase a 360 camera or migrate to a third-party service such as Mapillary.[55]
- Stadia – Shut down on January 18.[56][57]
2022
[edit]- YouTube Originals – discontinued on December 31.[58]
- Google OnHub – stopped receiving support on December 19.[59]
- Google Hangouts – discontinued on November 1, after migrating all users to Google Chat.[60][61][62]
- Google Surveys – Market research tool. Discontinued on November 1.[63][64]
- YouTube for Wii U – Shut down in October.[65]
- YouTube Go – An app aimed at making YouTube easier to access on mobile devices in emerging markets through special features like downloading video on WiFi for viewing later. It was shut down in August.[66]
- Google My Business – An app that allowed businesses to manage their Google Maps Business profiles. It was shut down in July.[67][68]
- Android Auto for phone screens – An app that allowed the screen of the phone to be used as an Android Auto interface while driving, intended for vehicles that did not have a compatible screen built in. It was shut down in July.[69][70]
- Kormo Jobs – A service that allowed users in primarily India, Indonesia, and Bangladesh to help them find jobs nearby that match their skills and interests. It was shut down on June 30.[71][72]
- G Suite (Legacy Free Edition) – A free tier offering some of the services included in Google's productivity suite. Discontinued on June 27.[73][74][75]
- Google Chrome Apps – Apps hosted or packaged web applications that ran on the Google Chrome browser. Support for Windows and other Operating systems dropped in June and shut down on ChromeOS in January 2025. For ChromeOS devices enrolled in the LTS channel, Chrome apps will be supported until October 2028.[76]
- Google Assistant Snapshot – The successor to Google Now that provided predictive cards with information and daily updates in the Google app for Android and iOS.
- Cameos on Google – Cameos allowed celebrities, models and public figures to record video-based Q&A. Shut down on February 16.[22]
- Android Things – A part of Google Internet of Things (IoT). Shut down on January 5.[77]
2021
[edit]- AngularJS – Open source web application framework. Shut down on December 31.[78]
- Google Clips – a miniature clip-on camera device. Pulled from Google Store on October 15, 2019.[79] Discontinued on December 31.[80]
- Google Toolbar – web browser toolbar with features such as a Google Search box, pop-up blocker and ability for website owners to create buttons. Shut down on December 12.[81]
- My Maps – an Android app that enabled users to create custom maps for personal use or sharing on their mobile device. Shut down on October 15[82] and users were asked to migrate to the mobile web version of the app.
- Backup and Sync – Desktop software that synchronized files between a user’s computer and Google Drive. Discontinued on October 1. Replaced by Google Drive for desktop.[83][84][85]
- Google Bookmarks – Online bookmarking service. Discontinued on September 30.[86]
- Tour Builder – allowed users to create and share interactive tours inside Google Earth. Shut down in July, replaced by new creation tools in Google Earth.[87]
- Poly – a service to browse, share and download 3D models.[88] Shut down on June 30.
- Google Expeditions – virtual reality (VR) platform designed for educational institutions. Discontinued on June 30. The majority of Expedition's tours were migrated to Google Arts & Culture.[89]
- Tour Creator – allowed users to create immersive, 360° guided tours in the Expeditions app that could be viewed with VR devices. Shut down on June 30.[90][91]
- Timely – an Android app that provided alarm, stopwatch and timer functions with synchronization across devices. Timely servers were shut down on May 31.[87]
- Google Go Links – a URL shortening service that also supported custom domain for customers of Google Workspace. Discontinued on April 1.[87]
- Google Public Alerts – an online notification service that sent safety alerts to various countries. Shut down on March 31 and functions moved to Google Search and Google Maps.[87]
- Google Crisis Map – a service that visualized crisis and weather-related data. Shut down March 30. Improvements to Google Search and Maps rendered this service redundant.[92]
- Google App Maker – allowed users to develop apps for businesses. Shut down on January 19[93] due to Google's acquisition of AppSheet.
2020
[edit]- Google Cloud Print – a cloud-based printing solution that has been in beta since 2010. Discontinued on December 31.[94][95]
- Google Play Music – Google's music streaming service. Discontinued on December 3 and replaced by YouTube Music and Google Podcasts.[96][97]
- Google Station – service that allowed users to Spread Wi-Fi hotspots. Shut down on September 30.[98]
- Hire by Google – applicant tracking system and recruiting software. Shut down on September 1.[99][100]
- Password Checkup – an extension that warned of breached third-party logins. Shut down in July after it had been integrated with Chrome.[101]
- Google Photos Print – a subscription service that automatically selected the best ten photos from the last thirty days which were mailed to users' homes. Shut down in June.[102]
- Shoelace – an app used to find group activities with others who share your interests. Shut down in May.[103]
- Neighbourly – an experimental mobile app designed to help you learn about your neighborhood by asking other residents. Shut down on May 12.[104]
- Fabric – modular SDK platform launched by Crashlytics in 2014. Google acquired Crashlytics in 2017 and announced plans to migrate all of its features to Firebase. It was shut down on May 4.[105]
- Material Theme Editor – plugin for Sketch app which allowed you to create a material-based design system for your app. Discontinued in March.[106]
- YouTube For Wii U Browser [107]
- Fiber TV – an IPTV service bundled with Google Fiber. Discontinued on February 4.[108]
- One Today – an app that allowed users to donate $1 to different organizations and discover how their donation would be used. Discontinued in January.[109]
- Androidify – allowed users to create a custom Android avatar. Discontinued in January.[110]
2019
[edit]- YouTube Annotations – annotations that were displayed over videos on YouTube. On January 15, all existing annotations were removed from YouTube.[111]
- Google Pinyin – Discontinued in March.
- Mr. Jingles – Google's notifications widget. Discontinued on March 7.[112]
- Google Tasks canvas – A full-screen interface of Google Tasks that was discontinued in April.[113][114]
- Google Allo – Google's instant messaging app. Discontinued on March 12.[115]
- Google Image Charts – a chart-making service that provided images of rendered chart data, accessed with REST calls. The service was deprecated in 2012, temporarily disabled in February 2019 and discontinued on March 18, 2019.[116][117]
- Inbox by Gmail – an email application for Android, iOS, and web platform that organized and automated to-do lists using email content. As of April 2, accessing the Inbox subdomain redirects to Gmail proper.[118]
- Google+ – The consumer edition of Google's social media platform. As of April 2, users receive a message stating that "Google+ is no longer available for consumer (personal) and brand accounts".[119][120]
- Google Jump – cloud-based video stitching service. Discontinued June 28.[121]
- Works with Nest – the smart home platform of Google brand Nest.[122] Users were asked to migrate to the Google Assistant platform.[123] Support ended on August 31.[124]
- YouTube for Nintendo 3DS – official app for Nintendo 3DS. Discontinued on September 3.[125]
- YouTube Messages – direct messages on YouTube – discontinued after September 18.[126]
- YouTube Leanback – a web application for control with a remote, intended for use with smart TVs and other similar devices. Discontinued on October 2.[127]
- Google Daydream View – Google's VR headset (first-gen in late 2016, second-gen in late 2017) was discontinued just after their "Made by Google" event in October The Google Daydream platform itself is being retired as well.[128]
- Touring Bird – Travel website which facilitated booking tours, tickets and activities in top locations. The service was shut down on November 17.[129]
- Google Bulletin – "Hyperlocal" news service which allowed users to post news from their neighborhood. It was shut down on November 22.[130]
- Google Fusion Tables – A service for managing and visualizing data. The service was shut down on December 3.[131]
- Google Translator Toolkit – An online computer-assisted translation tool designed to allow translators to edit the translations that are automatically generated by Google Translate. It was shut down on December 4, citing declining usage and the availability of other similar tools.[132]
- Google Correlate – finds search patterns which correspond with real-world trends. It was shut down on December 15, as a result of low usage.[133]
- Google Search Appliance – A rack mounted device used to index documents. Hardware sales ended in 2017 and initial shutdown occurred in 2018;[134] and was ultimately shut down on December 31, 2019.[135]
- Google Native Client (NaCL/PNaCl) – sandboxing technology for running a subset of native code. It was discontinued on December 31.
- Datally – Lets users save mobile data. Removed from Play Store in October.[136]
- Build with Chrome – an initiative between Lego and Google to build the world using Lego.[137] It was discontinued in March.
- Google Game Builder – A prototype program that could develop video games in real time and was released on Steam for Windows and MacOS.[138] It used card-based virtual programming and could import models from Google Poly.[139] The source code was released for free on GitHub.[140]
2018
[edit]- Blogger Web Comments (Firefox only) – displays related comments from other Blogger users.
- City Tours – overlay to Maps that shows interesting tours within a city.
- Dashboard Widgets for Mac (Mac OS X Dashboard Widgets) – suite of mini-applications including Gmail, Blogger and Search History.
- Joga Bonito – soccer community site.
- Local – Local listings service, merged with Google Maps.
- MK-14 – 4U rack-mounted server for Google Radio Automation system. Google sold its Google Radio Automation business to WideOrbit Inc.[141]
- Google Music Trends – music ranking of songs played with iTunes, Winamp, Windows Media Player and Yahoo Music. Trends were generated by Google Talk's "share your music status" feature.
- Google Personalized Search – search results personalization, merged with Google Accounts and Web History.
- Photos Screensaver – slideshow screensaver as part of Google Pack, which displays images sourced from a hard disk, or through RSS and Atom Web feeds.
- Rebang (Google China) – search trend site, similar to Google Zeitgeist. As of 2010[update], part of Google Labs.[142]
- Spreadsheets – spreadsheet management application, before it was integrated with Writely to form Google Docs & Spreadsheets.
- University Search – search engine listing for university websites.
- U.S. Government Search – search engine and personalized homepage that exclusively draws from sites with a .gov TLD. Discontinued June 2006.
- Video Player – view videos from Google Video.
- Voice Search – automated voice system for web search using the telephone. Became Google Voice Local Search and integrated on the Google Mobile web site.
- Google X – redesigned Google search homepage. It appeared in Google Labs, but disappeared the following day for undisclosed reasons.[143]
- Accessible Search – search engine for the visually impaired.
- Quick Search Box – search box, based on Quicksilver, easing access to installed applications and online searches.
- Visigami – image search application screen saver that searches files from Google Images, Picasa and Flickr.
- Wireless access – VPN client for Google WiFi users, whose equipment does not support WPA or 802.1X protocols.
- Google Play Newsstand – News publication and magazine store. Replaced by Google News on May 15, removed from Google Play on November 5, and magazines were no longer available on Google News since January 2020.
- Google News & Weather – News publication app. Merged by Google News on May 15.
- Google global market finder.
- QPX Express API – flight search API.[144]
- Google Contact Lens – was a smart contact lens project capable of monitoring the user's glucose level in tears. On November 16, Verily announced it has discontinued the project because of the lack of correlation between tear glucose and blood glucose.[145]
2017
[edit]- Google Gesture Search – Gesture search is a software that draws letters composed of the name of a program, contact or setting, it can find the latter
- Google Nexus – Smartphone lineup, replaced by Google Pixel on October 4.
- Trendalyzer – data trend viewing platform. Discontinued in September.[146]
- Google Swiffy – convert Adobe Flash files (SWF) into HTML5. Discontinued on July 1.
- Glass OS – an operating system for Google Glass. Discontinued on June 20.[147]
- Google Spaces – group discussions and messaging. Discontinued on April 17.[148]
- Google Map Maker – map editor with browser interface. Discontinued on April 1, replaced by Google Maps and Google Local Guides.
- Google Hands Free – retail checkout without using your phone or watch. Pilot started in the Bay area March 2016, but discontinued on February 8.[149]
- Google Maps Engine – develop geospatial applications. Discontinued on February 1.
- Free Search – embed site/web search into a user's website. Replaced by Google Custom Search.[150]
- Google Maps for PS Vita – version of Google maps for the PS Vita, discontinued in January 2015, "Sony pulls support for Vita's Maps, YouTube apps". Engadget. Retrieved July 4, 2024.
